insert into
`FlightPath`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`) values
(1273,'0950','2015-01-01','IAH','MIA'),
(1551,'0950','2015-01-01','ORD','BOS'),
(1672,'0950','2015-01-01','LAX','AUS'),
(1698,'0950','2015-01-01','SJU','DFW'),
(2378,'0950','2015-01-01','LAX','SFO'),
(568,'0950','2015-01-01','PDX','LAX'),
(632,'0950','2015-01-01','SEA','LAS'),
(764,'0950','2015-01-01','PDX','DCA'),
(851,'0950','2015-01-01','SEA','HNL'),
(2485,'0950','2015-01-01','ORD','PSP'),
(1,'0950','2015-01-01','JFK','FLL'),
(1223,'0950','2015-01-01','DCA','MCO'),
(1118,'0950','2015-01-01','ATL','AUS'),
(2125,'0950','2015-01-01','ATL','BWI'),
(2352,'0950','2015-01-01','ATL','JFK'),
(14,'0950','2015-01-01','SLC','ATL'),
(1673,'0950','2015-01-01','SLC','LAX'),
(4535,'0950','2015-01-01','MSP','EWR'),
(5470,'0950','2015-01-01','ATL','LEX'),
(5387,'0950','2015-01-01','LGA','SAV'),
(41,'0950','2015-01-01','SFO','OGG'),
(43,'0950','2015-01-01','SJC','HNL'),
(2834,'0950','2015-01-01','DFW','JAN'),
(2839,'0950','2015-01-01','ORD','MSP'),
(2756,'0950','2015-01-01','FNT','ORD'),
(3016,'0950','2015-01-01','PNS','DFW'),
(3086,'0950','2015-01-01','BNA','LGA'),
(2974,'0950','2015-01-01','CMI','ORD'),
(3325,'0950','2015-01-01','DFW','XNA'),
(3478,'0950','2015-01-01','LGA','DTW'),
(461,'0950','2015-01-01','DTW','FLL'),
(3492,'0950','2015-01-01','PDX','SLC'),
(4693,'0950','2015-01-01','SBN','MSP'),
(4775,'0950','2015-01-01','SLC','FCA'),
(6573,'0950','2015-01-01','PHX','SLC'),
(6588,'0950','2015-01-01','PHX','GJT'),
(7377,'0950','2015-01-01','SLC','BTM'),
(1455,'0951','2015-01-01','ATL','LAX'),
(1572,'0951','2015-01-01','FLL','LGA'),
(4947,'0951','2015-01-01','ATL','GSO'),
(5608,'0951','2015-01-01','LAX','SEA'),
(331,'0952','2015-01-01','ORD','SEA'),
(1663,'0952','2015-01-01','SFO','ORD'),
(116,'0952','2015-01-01','JFK','SYR'),
(5069,'0952','2015-01-01','ATL','EVV'),
(6616,'0952','2015-01-01','PHX','ABQ'),
(5211,'0953','2015-01-01','ATL','XNA'),
(649,'0954','2015-01-01','PHX','DFW'),
(6598,'0954','2015-01-01','PHX','TUS'),
(6618,'0954','2015-01-01','PHX','DRO'),
(5315,'0955','2015-01-01','DEN','JMS'),
(203,'0955','2015-01-01','DEN','AUS'),
(803,'0955','2015-01-01','CLT','EWR'),
(648,'0955','2015-01-01','DEN','PIT'),
(833,'0955','2015-01-01','DEN','CLE'),
(5623,'0955','2015-01-01','DEN','MEM'),
(833,'0955','2015-01-01','ATL','MSP'),
(1824,'0955','2015-01-01','BOS','ATL'),
(659,'0955','2015-01-01','BUR','SJC'),
(246,'0955','2015-01-01','BWI','MCO'),
(710,'0955','2015-01-01','DAY','DEN'),
(59,'0955','2015-01-01','DCA','MDW'),
(3492,'0955','2015-01-01','LAX','PHX'),
(692,'0955','2015-01-01','MCO','SJU'),
(963,'0955','2015-01-01','MDW','MSY'),
(3450,'0955','2015-01-01','ABQ','PHX'),
(778,'0955','2015-01-01','ALB','BWI'),
(2366,'0955','2015-01-01','PHX','LAS'),
(1088,'0955','2015-01-01','PIT','MDW'),
(523,'0955','2015-01-01','PNS','BNA'),
(1820,'0955','2015-01-01','SFO','LAS'),
(1817,'0955','2015-01-01','ORF','MCO'),
(1067,'0955','2015-01-01','SFO','LAX'),
(1532,'0955','2015-01-01','DEN','BWI'),
(1594,'0955','2015-01-01','RSW','EWR'),
(567,'0955','2015-01-01','PHX','MCO'),
(568,'0955','2015-01-01','PHX','TPA'),
(590,'0955','2015-01-01','PHX','MCI'),
(591,'0955','2015-01-01','SJC','PHX'),
(40,'0955','2015-01-01','DCA','ORD'),
(1694,'0955','2015-01-01','MIA','LGA'),
(2286,'0955','2015-01-01','SAT','DFW'),
(2315,'0955','2015-01-01','ORD','DFW'),
(318,'0955','2015-01-01','SEA','SFO'),
(652,'0955','2015-01-01','PDX','DFW'),
(824,'0955','2015-01-01','ANC','OGG'),
(403,'0955','2015-01-01','JFK','SJU'),
(1933,'0955','2015-01-01','MCO','SJU'),
(835,'0955','2015-01-01','SLC','DFW'),
(1258,'0955','2015-01-01','ATL','JAX'),
(2270,'0955','2015-01-01','IND','DTW'),
(2556,'0955','2015-01-01','CLL','DFW'),
(4723,'0955','2015-01-01','DEN','LNK'),
(4860,'0955','2015-01-01','DEN','LFT'),
(5484,'0955','2015-01-01','SDF','DTW'),
(6066,'0955','2015-01-01','DEN','ISN'),
(2872,'0955','2015-01-01','ORD','DBQ'),
(3256,'0955','2015-01-01','ORD','FAR'),
(3415,'0955','2015-01-01','ORD','OMA'),
(4840,'0955','2015-01-01','SAN','LAX'),
(5301,'0955','2015-01-01','DEN','MKE'),
(4609,'0955','2015-01-01','LAX','LAS'),
(5570,'0955','2015-01-01','DEN','FCA'),
(6564,'0955','2015-01-01','PHX','ELP'),
(1556,'0956','2015-01-01','DEN','DCA'),
(906,'0956','2015-01-01','ORD','JFK'),
(4896,'0956','2015-01-01','ATL','CAE'),
(6120,'0956','2015-01-01','SYR','IAD'),
(382,'0956','2015-01-01','HNL','ITO'),
(495,'0957','2015-01-01','DEN','IAD'),
(1221,'0957','2015-01-01','DEN','BOS'),
(1286,'0957','2015-01-01','DEN','FLL'),
(722,'0957','2015-01-01','PBI','BOS'),
(5657,'0958','2015-01-01','DEN','MLI'),
(1226,'0958','2015-01-01','RIC','ORD'),
(425,'0958','2015-01-01','PHX','JFK'),
(480,'0958','2015-01-01','PHX','IAH'),
(411,'0958','2015-01-01','JFK','LAS'),
(5988,'0958','2015-01-01','DEN','SDF'),
(6515,'0958','2015-01-01','DEN','DFW'),
(646,'0959','2015-01-01','PHX','BOS'),
(679,'0959','2015-01-01','JFK','PHX'),
(1763,'0959','2015-01-01','ROC','CLT'),
(1882,'0959','2015-01-01','LGA','CLT'),
(2031,'0959','2015-01-01','MIA','CLT'),
(489,'0959','2015-01-01','PHX','PIT'),
(511,'0959','2015-01-01','PHX','OMA'),
(610,'0959','2015-01-01','PHX','ATL'),
(559,'0959','2015-01-01','ATL','SJU'),
(1639,'0959','2015-01-01','LGA','RSW'),
(5338,'0959','2015-01-01','ECP','ATL'),
(3463,'0959','2015-01-01','LGA','RDU'),
(5653,'1000','2015-01-01','AUS','LAX'),
(4573,'1000','2015-01-01','SLC','FAR'),
(244,'1000','2015-01-01','PBI','EWR'),
(268,'1000','2015-01-01','DEN','SFO'),
(309,'1000','2015-01-01','SFO','IAD'),
(1743,'1000','2015-01-01','MIA','MSY'),
(1844,'1000','2015-01-01','PHX','PHL'),
(1910,'1000','2015-01-01','CLT','LGA'),
(570,'1000','2015-01-01','IAH','SFO'),
(642,'1000','2015-01-01','JFK','SFO'),
(69,'1000','2015-01-01','IAD','SFO'),
(956,'1000','2015-01-01','SFO','SAN'),
(4988,'1000','2015-01-01','BUF','MCO'),
(4774,'1000','2015-01-01','BUR','OAK'),
(1747,'1000','2015-01-01','BWI','LAS'),
(10,'1000','2015-01-01','DAL','DCA'),
(1155,'1000','2015-01-01','DEN','AUS'),
(1691,'1000','2015-01-01','DEN','SDF'),
(922,'1000','2015-01-01','DEN','TUL'),
(3115,'1000','2015-01-01','ELP','LAX'),
(4999,'1000','2015-01-01','ELP','PHX'),
(16,'1000','2015-01-01','HOU','DAL'),
(938,'1000','2015-01-01','LAS','RNO'),
(467,'1000','2015-01-01','LAX','HOU'),
(1974,'1000','2015-01-01','PHX','SAN'),
(1521,'1000','2015-01-01','TPA','IND'),
(1437,'1000','2015-01-01','ORD','SMF'),
(1534,'1000','2015-01-01','ORD','EWR'),
(1549,'1000','2015-01-01','DEN','MCO'),
(471,'1000','2015-01-01','LAS','PHX'),
(507,'1000','2015-01-01','SNA','PHX'),
(566,'1000','2015-01-01','SAN','PHX'),
(290,'1000','2015-01-01','AUS','JFK'),
(255,'1000','2015-01-01','JFK','LAX'),
(1090,'1000','2015-01-01','SNA','DFW'),
(1114,'1000','2015-01-01','DFW','LGA'),
(1268,'1000','2015-01-01','TPA','MIA'),
(1494,'1000','2015-01-01','AUS','DFW'),
(1161,'1000','2015-01-01','MIA','TPA'),
(1684,'1000','2015-01-01','DFW','PSP'),
(2377,'1000','2015-01-01','DFW','ICT'),
(151,'1000','2015-01-01','ANC','OME'),
(329,'1000','2015-01-01','SJC','SEA'),
(501,'1000','2015-01-01','SNA','SEA'),
(553,'1000','2015-01-01','PSP','SEA'),
(502,'1000','2015-01-01','FLL','JFK'),
(682,'1000','2015-01-01','RSW','DCA'),
(925,'1000','2015-01-01','JFK','TPA'),
(430,'1000','2015-01-01','JFK','SFO'),
(829,'1000','2015-01-01','BOS','MSP'),
(958,'1000','2015-01-01','MSY','ATL'),
(1190,'1000','2015-01-01','ATL','MIA'),
(1257,'1000','2015-01-01','DTW','ATL'),
(1263,'1000','2015-01-01','PVD','ATL'),
(1266,'1000','2015-01-01','BUF','ATL'),
(2026,'1000','2015-01-01','ATL','FLL'),
(1712,'1000','2015-01-01','TPA','MSP'),
(1847,'1000','2015-01-01','LGA','ATL'),
(4497,'1000','2015-01-01','MCI','IAH'),
(5255,'1000','2015-01-01','LGA','RIC'),
(5289,'1000','2015-01-01','IAH','ATL'),
(5451,'1000','2015-01-01','GRR','MSP'),
(5389,'1000','2015-01-01','LGA','GSP'),
(5942,'1000','2015-01-01','PHX','DEN'),
(1246,'1000','2015-01-01','DFW','MEM'),
(3,'1000','2015-01-01','LAX','HNL'),
(29,'1000','2015-01-01','SEA','OGG'),
(2792,'1000','2015-01-01','DFW','GUC'),
(2813,'1000','2015-01-01','ORD','ATL'),
(168,'1000','2015-01-01','HNL','KOA'),
(2961,'1000','2015-01-01','MIA','EYW'),
(2981,'1000','2015-01-01','RIC','ORD'),
(3138,'1000','2015-01-01','ORD','DTW'),
(3676,'1000','2015-01-01','AMA','DFW'),
(5346,'1000','2015-01-01','LAX','CLD'),
(4784,'1000','2015-01-01','SEA','LAS'),
(5196,'1000','2015-01-01','PDX','SFO'),
(5561,'1000','2015-01-01','DEN','FAR'),
(5529,'1000','2015-01-01','DEN','SGF'),
(5531,'1000','2015-01-01','SAN','DEN'),
(5546,'1000','2015-01-01','DEN','ASE'),
(6300,'1000','2015-01-01','LAX','PSP'),
(6476,'1000','2015-01-01','AUS','SFO'),
(2036,'1001','2015-01-01','DTW','BOS'),
(1659,'1001','2015-01-01','MCO','LAX'),
(6104,'1001','2015-01-01','IAH','ISN'),
(5535,'1001','2015-01-01','DEN','MSO'),
(2014,'1002','2015-01-01','ATL','HSV'),
(1798,'1002','2015-01-01','ATL','EWR'),
(6205,'1002','2015-01-01','IAH','PSP'),
(1607,'1003','2015-01-01','DEN','PHL'),
(4351,'1003','2015-01-01','DEN','XNA'),
(4317,'1003','2015-01-01','DEN','HSV'),
(886,'1004','2015-01-01','RDU','JFK'),
(345,'1004','2015-01-01','HNL','LIH'),
(119,'1004','2015-01-01','KOA','HNL'),
(5327,'1004','2015-01-01','DEN','MAF'),
(6237,'1004','2015-01-01','DEN','FSD'),
(5222,'1004','2015-01-01','SNA','DEN'),
(1880,'1005','2015-01-01','DCA','MCO'),
(1903,'1005','2015-01-01','CLT','JAX'),
(2045,'1005','2015-01-01','MSP','CLT'),
(879,'1005','2015-01-01','DAL','LAX'),
(2070,'1005','2015-01-01','BHM','LAS'),
(186,'1005','2015-01-01','CMH','MDW'),
(2511,'1005','2015-01-01','DAL','MSY'),
(2171,'1005','2015-01-01','DAL','STL'),
(2041,'1005','2015-01-01','LAS','DEN'),
(1163,'1005','2015-01-01','MCI','STL'),
(687,'1005','2015-01-01','MCO','MCI'),
(4966,'1005','2015-01-01','MSY','ATL'),
(2971,'1005','2015-01-01','PHX','ELP'),
(885,'1005','2015-01-01','PHX','LIT'),
(506,'1005','2015-01-01','PHX','RDU'),
(788,'1005','2015-01-01','PHX','SAT'),
(2279,'1005','2015-01-01','PHX','SDF'),
(615,'1005','2015-01-01','SEA','MKE'),
(2346,'1005','2015-01-01','SFO','LAX'),
(169,'1005','2015-01-01','SJC','PHX'),
(1144,'1005','2015-01-01','STL','MDW'),
(1170,'1005','2015-01-01','EWR','FLL'),
(1242,'1005','2015-01-01','FLL','EWR'),
(1703,'1005','2015-01-01','ORD','SFO'),
(460,'1005','2015-01-01','PHX','IND'),
(544,'1005','2015-01-01','LAX','PHX'),
(617,'1005','2015-01-01','PHX','CMH'),
(160,'1005','2015-01-01','BOS','ORD'),
(73,'1005','2015-01-01','PHL','CLT'),
(365,'1005','2015-01-01','DCA','DFW'),
(1422,'1005','2015-01-01','HDN','DFW'),
(1473,'1005','2015-01-01','DFW','ATL'),
(1169,'1005','2015-01-01','ORD','LAX'),
(2210,'1005','2015-01-01','DFW','SAT'),
(481,'1005','2015-01-01','SAN','SEA'),
(997,'1005','2015-01-01','LGA','FLL'),
(1100,'1005','2015-01-01','ATL','BOS'),
(1177,'1005','2015-01-01','ATL','RDU'),
(1991,'1005','2015-01-01','MSP','ATL'),
(2294,'1005','2015-01-01','GSO','ATL'),
(2482,'1005','2015-01-01','ATL','OKC'),
(2628,'1005','2015-01-01','ATL','MTJ'),
(4714,'1005','2015-01-01','EWR','CLT'),
(5317,'1005','2015-01-01','SBN','DTW'),
(5726,'1005','2015-01-01','PIT','ORD'),
(788,'1005','2015-01-01','PDX','DEN'),
(2903,'1005','2015-01-01','DFW','BTR'),
(3393,'1005','2015-01-01','DFW','TXK'),
(3612,'1005','2015-01-01','DFW','CLL'),
(3653,'1005','2015-01-01','DFW','TLH'),
(2591,'1005','2015-01-01','LAX','SJC'),
(4741,'1005','2015-01-01','SEA','PHX'),
(5571,'1005','2015-01-01','DEN','MOT'),
(5639,'1005','2015-01-01','LAX','MSP'),
(4997,'1005','2015-01-01','DEN','GRR'),
(2452,'1006','2015-01-01','ATL','RIC'),
(2460,'1006','2015-01-01','HOU','ATL'),
(1570,'1006','2015-01-01','ATL','STL'),
(4323,'1006','2015-01-01','DEN','TUL'),
(1020,'1007','2015-01-01','DEN','IAH'),
(514,'1007','2015-01-01','LGB','JFK'),
(1272,'1007','2015-01-01','SLC','SEA'),
(1165,'1008','2015-01-01','MCI','ATL'),
(6184,'1008','2015-01-01','DEN','MSN'),
(5594,'1008','2015-01-01','DEN','RAP'),
(6484,'1008','2015-01-01','RNO','SFO'),
(1401,'1009','2015-01-01','EWR','MIA'),
(815,'1009','2015-01-01','BOS','BUF'),
(404,'1009','2015-01-01','LAX','DEN'),
(4569,'1009','2015-01-01','BUR','SLC'),
(1758,'1010','2015-01-01','PHL','MCO'),
(1816,'1010','2015-01-01','DCA','FLL'),
(1018,'1010','2015-01-01','LGA','IAH'),
(232,'1010','2015-01-01','LAX','ORD'),
(358,'1010','2015-01-01','BWI','ISP'),
(323,'1010','2015-01-01','BWI','PIT'),
(3239,'1010','2015-01-01','BWI','PWM'),
(371,'1010','2015-01-01','BWI','ROC'),
(1019,'1010','2015-01-01','DAL','LAS'),
(2505,'1010','2015-01-01','DEN','CMH'),
(474,'1010','2015-01-01','DEN','IND'),
(376,'1010','2015-01-01','DEN','MCI'),
(3559,'1010','2015-01-01','DEN','MKE'),
(526,'1010','2015-01-01','DEN','MSY'),
(975,'1010','2015-01-01','FLL','BWI'),
(4547,'1010','2015-01-01','LAS','OAK'),
(1080,'1010','2015-01-01','LAS','OKC'),
(4382,'1010','2015-01-01','MCO','PIT'),
(1841,'1010','2015-01-01','MDW','EWR'),
(1785,'1010','2015-01-01','OAK','MDW'),
(1952,'1010','2015-01-01','PHX','IND'),
(1328,'1010','2015-01-01','PHX','MCO'),
(814,'1010','2015-01-01','SMF','MDW'),
(910,'1010','2015-01-01','TPA','PVD'),
(7,'1010','2015-01-01','HOU','IND'),
(309,'1010','2015-01-01','HOU','MSY'),
(2230,'1010','2015-01-01','HOU','PIT'),
(360,'1010','2015-01-01','ONT','OAK'),
(1412,'1010','2015-01-01','ORD','PHL'),
(1677,'1010','2015-01-01','DEN','EWR'),
(1759,'1010','2015-01-01','ORD','BOS'),
(593,'1010','2015-01-01','PHX','ORD'),
(1006,'1010','2015-01-01','SAN','ORD'),
(1580,'1010','2015-01-01','MIA','JFK'),
(1677,'1010','2015-01-01','MEM','DFW'),
(2246,'1010','2015-01-01','ORD','PBI'),
(303,'1010','2015-01-01','SFO','SEA'),
(380,'1010','2015-01-01','PDX','SFO'),
(648,'1010','2015-01-01','SEA','TUS'),
(752,'1010','2015-01-01','SEA','MCI'),
(805,'1010','2015-01-01','SMF','OGG'),
(807,'1010','2015-01-01','BOS','STT'),
(1468,'1010','2015-01-01','PBI','HPN'),
(1227,'1010','2015-01-01','ONT','SLC'),
(1414,'1010','2015-01-01','LAX','SLC'),
(2319,'1010','2015-01-01','LGA','MSP'),
(2527,'1010','2015-01-01','DFW','MOB'),
(2568,'1010','2015-01-01','SPS','DFW'),
(2509,'1010','2015-01-01','DFW','GGG'),
(4722,'1010','2015-01-01','ORD','BUF'),
(5771,'1010','2015-01-01','CLE','IAD'),
(5904,'1010','2015-01-01','ORD','CMH'),
(5694,'1010','2015-01-01','ORD','SBN'),
(1068,'1010','2015-01-01','DEN','ORD'),
(734,'1010','2015-01-01','DEN','CVG'),
(566,'1010','2015-01-01','DEN','MOT'),
(2866,'1010','2015-01-01','LSE','ORD'),
(2897,'1010','2015-01-01','GPT','DFW'),
(3564,'1010','2015-01-01','GSO','LGA'),
(5306,'1010','2015-01-01','LAX','SBA'),
(4513,'1010','2015-01-01','MFR','SLC'),
(4465,'1010','2015-01-01','ATL','ASE'),
(5458,'1010','2015-01-01','SBP','SFO'),
(5526,'1010','2015-01-01','DEN','BHM'),
(5503,'1010','2015-01-01','SFO','MRY'),
(6400,'1010','2015-01-01','EUG','SFO'),
(5976,'1011','2015-01-01','EWR','IAD'),
(386,'1011','2015-01-01','HNL','OGG'),
(6015,'1012','2015-01-01','GSO','IAD'),
(1047,'1012','2015-01-01','MDT','MCO'),
(1081,'1013','2015-01-01','BOS','RIC'),
(4388,'1013','2015-01-01','EWR','JAX'),
(6416,'1013','2015-01-01','SNA','SFO'),
(5597,'1014','2015-01-01','ATL','LFT'),
(5225,'1014','2015-01-01','IAH','BFL'),
(219,'1015','2015-01-01','ORD','HNL'),
(1766,'1015','2015-01-01','IAH','CLT'),
(1850,'1015','2015-01-01','MCO','PHL'),
(552,'1015','2015-01-01','IAH','ORD'),
(690,'1015','2015-01-01','DEN','ORD'),
(334,'1015','2015-01-01','LAX','FLL'),
(716,'1015','2015-01-01','ATL','MKE'),
(464,'1015','2015-01-01','BDL','BWI'),
(1370,'1015','2015-01-01','BWI','ATL'),
(4300,'1015','2015-01-01','BWI','DAY'),
(801,'1015','2015-01-01','BWI','DTW'),
(1349,'1015','2015-01-01','BWI','MHT'),
(662,'1015','2015-01-01','DAL','LAX'),
(3488,'1015','2015-01-01','DEN','BNA'),
(706,'1015','2015-01-01','DEN','BOS'),
(757,'1015','2015-01-01','DEN','MCO'),
(678,'1015','2015-01-01','DEN','ONT'),
(944,'1015','2015-01-01','DEN','STL'),
(442,'1015','2015-01-01','LAS','PHX'),
(752,'1015','2015-01-01','MDW','CMH'),
(688,'1015','2015-01-01','MDW','PVD'),
(591,'1015','2015-01-01','MKE','LAX'),
(1667,'1015','2015-01-01','PHX','MSY'),
(1586,'1015','2015-01-01','RNO','LAS'),
(1152,'1015','2015-01-01','STL','DAL'),
(912,'1015','2015-01-01','STL','HOU'),
(139,'1015','2015-01-01','STL','OKC'),
(3660,'1015','2015-01-01','STL','TUL'),
(229,'1015','2015-01-01','TPA','BWI'),
(1230,'1015','2015-01-01','IAH','MCO'),
(428,'1015','2015-01-01','DEN','CLT'),
(453,'1015','2015-01-01','DTW','CLT'),
(120,'1015','2015-01-01','LAS','JFK'),
(112,'1015','2015-01-01','DEN','MIA'),
(172,'1015','2015-01-01','LAX','JFK'),
(1240,'1015','2015-01-01','SJC','DFW'),
(1271,'1015','2015-01-01','DFW','SNA'),
(1650,'1015','2015-01-01','MCO','MIA'),
(760,'1015','2015-01-01','SAN','MCO'),
(857,'1015','2015-01-01','SAN','LIH'),
(728,'1015','2015-01-01','MCO','EWR'),
(1334,'1015','2015-01-01','SJU','MCO'),
(1667,'1015','2015-01-01','BOS','CHS'),
(404,'1015','2015-01-01','JFK','LAS'),
(1069,'1015','2015-01-01','OMA','ATL'),
(1172,'1015','2015-01-01','ATL','EGE'),
(2183,'1015','2015-01-01','ORD','ATL'),
(2380,'1015','2015-01-01','JAX','ATL'),
(2496,'1015','2015-01-01','SAV','ATL'),
(2625,'1015','2015-01-01','ATL','HDN'),
(171,'1015','2015-01-01','PHX','MSP'),
(2548,'1015','2015-01-01','BTR','DFW'),
(4251,'1015','2015-01-01','DEN','CMH'),
(4201,'1015','2015-01-01','DAY','EWR'),
(4574,'1015','2015-01-01','IAH','CLT'),
(4717,'1015','2015-01-01','IAH','CMH'),
(4732,'1015','2015-01-01','IAH','DTW'),
(4865,'1015','2015-01-01','IAH','BTR'),
(554,'1015','2015-01-01','SAN','DEN'),
(138,'1015','2015-01-01','SEA','DEN'),
(262,'1015','2015-01-01','SNA','DEN'),
(25,'1015','2015-01-01','PDX','HNL'),
(2755,'1015','2015-01-01','LFT','DFW'),
(2758,'1015','2015-01-01','DFW','ROW'),
(2784,'1015','2015-01-01','ORD','BDL'),
(3154,'1015','2015-01-01','VPS','DFW'),
(3433,'1015','2015-01-01','JAN','DFW'),
(3624,'1015','2015-01-01','ORD','CLE'),
(877,'1015','2015-01-01','ATL','FLL'),
(6218,'1015','2015-01-01','MMH','SFO'),
(5789,'1015','2015-01-01','IAH','JAN'),
(5204,'1015','2015-01-01','DEN','DSM'),
(5479,'1015','2015-01-01','ORD','MBS'),
(6469,'1015','2015-01-01','SLC','ORD'),
(1444,'1016','2015-01-01','IAH','LAX'),
(1952,'1016','2015-01-01','TLH','ATL'),
(667,'1016','2015-01-01','BWI','DFW'),
(939,'1016','2015-01-01','IAH','DEN'),
(4972,'1016','2015-01-01','COS','DEN'),
(4980,'1016','2015-01-01','ORD','MTJ'),
(5493,'1016','2015-01-01','BOI','DEN'),
(431,'1017','2015-01-01','IAH','DCA'),
(298,'1017','2015-01-01','MCO','LGA'),
(2513,'1017','2015-01-01','OKC','ATL'),
(3266,'1017','2015-01-01','ROC','ORD'),
(4664,'1017','2015-01-01','IAH','LIT'),
(5431,'1017','2015-01-01','ORD','MKE'),
(572,'1018','2015-01-01','IAH','TPA'),
(577,'1018','2015-01-01','FLL','SFO'),
(4476,'1018','2015-01-01','DCA','CLE'),
(6099,'1018','2015-01-01','DEN','SHV'),
(657,'1018','2015-01-01','MSY','IAH'),
(4969,'1018','2015-01-01','BIL','DEN'),
(4989,'1018','2015-01-01','BZN','DEN'),
(7366,'1018','2015-01-01','APN','DTW'),
(251,'1019','2015-01-01','BOS','MCO'),
(4521,'1019','2015-01-01','MKE','EWR'),
(4797,'1019','2015-01-01','SNA','SLC'),
(202,'1020','2015-01-01','ORD','OGG'),
(756,'1020','2015-01-01','JFK','CLT'),
(887,'1020','2015-01-01','RSW','CLT'),
(1826,'1020','2015-01-01','PHL','PHX'),
(2044,'1020','2015-01-01','SAT','PHL'),
(2091,'1020','2015-01-01','DFW','CLT'),
(1361,'1020','2015-01-01','ATL','SAT'),
(717,'1020','2015-01-01','BNA','BOS'),
(416,'1020','2015-01-01','BNA','MCO'),
(740,'1020','2015-01-01','BUR','LAS'),
(184,'1020','2015-01-01','BWI','BOS'),
(749,'1020','2015-01-01','DAL','ABQ'),
(969,'1020','2015-01-01','FLL','MDW'),
(510,'1020','2015-01-01','LAS','FNT'),
(675,'1020','2015-01-01','LAS','TUS'),
(1955,'1020','2015-01-01','MCO','BDL'),
(1790,'1020','2015-01-01','MCO','ISP'),
(2131,'1020','2015-01-01','OAK','DEN'),
(299,'1020','2015-01-01','PHX','LAX'),
(2258,'1020','2015-01-01','SAN','LAS'),
(1107,'1020','2015-01-01','SJC','LAX'),
(4207,'1020','2015-01-01','HOU','ECP'),
(2560,'1020','2015-01-01','HOU','FLL'),
(1703,'1020','2015-01-01','HOU','TPA'),
(765,'1020','2015-01-01','ONT','SJC'),
(1058,'1020','2015-01-01','ORD','LAX'),
(1577,'1020','2015-01-01','DEN','LGA'),
(72,'1020','2015-01-01','MCO','DFW'),
(176,'1020','2015-01-01','DFW','DCA'),
(249,'1020','2015-01-01','COS','DFW'),
(1511,'1020','2015-01-01','DFW','FLL'),
(85,'1020','2015-01-01','SEA','ANC'),
(346,'1020','2015-01-01','SEA','OAK'),
(843,'1020','2015-01-01','SEA','KOA'),
(2495,'1020','2015-01-01','DFW','RNO'),
(1260,'1020','2015-01-01','BDL','ATL'),
(1366,'1020','2015-01-01','DFW','TPA'),
(1452,'1020','2015-01-01','ORD','DCA'),
(2295,'1020','2015-01-01','SAN','SLC'),
(2418,'1020','2015-01-01','MEM','ATL'),
(4377,'1020','2015-01-01','ORD','JAX'),
(4587,'1020','2015-01-01','IAH','CVG'),
(4997,'1020','2015-01-01','CLE','DTW'),
(6152,'1020','2015-01-01','IAH','CHS'),
(1054,'1020','2015-01-01','SFO','PHX'),
(2836,'1020','2015-01-01','ORD','IND'),
(2799,'1020','2015-01-01','ACT','DFW'),
(3181,'1020','2015-01-01','ORD','BUF'),
(3671,'1020','2015-01-01','CMH','ORD'),
(448,'1020','2015-01-01','DFW','RSW'),
(622,'1020','2015-01-01','RSW','DTW'),
(2612,'1020','2015-01-01','LAX','SLC'),
(2626,'1020','2015-01-01','LAX','SAN'),
(4691,'1020','2015-01-01','GRR','DTW'),
(717,'1021','2015-01-01','BOS','JFK'),
(316,'1021','2015-01-01','HNL','OGG'),
(4644,'1021','2015-01-01','LGB','SLC'),
(223,'1022','2015-01-01','IAH','DEN'),
(4112,'1022','2015-01-01','IAH','TUL'),
(4490,'1022','2015-01-01','IAH','GSP'),
(4542,'1022','2015-01-01','IAH','HSV'),
(4634,'1022','2015-01-01','IAH','RDU'),
(469,'1022','2015-01-01','DFW','LAS'),
(4973,'1022','2015-01-01','CVG','ORD'),
(4192,'1023','2015-01-01','IAH','BNA'),
(4307,'1023','2015-01-01','IAH','GPT'),
(478,'1024','2015-01-01','LAX','ORD'),
(5393,'1025','2015-01-01','MKE','ORD'),
(4585,'1025','2015-01-01','LAN','DTW'),
