insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(1168,'0948','2015-01-01','UA',168.0),
(595,'0948','2015-01-01','US',253.0),
(4754,'0948','2015-01-01','EV',97.0),
(6580,'0948','2015-01-01','OO',52.0),
(810,'0949','2015-01-01','UA',207.0),
(1721,'0949','2015-01-01','UA',326.0),
(4390,'0949','2015-01-01','EV',79.0),
(635,'0950','2015-01-01','US',261.0),
(1709,'0950','2015-01-01','US',128.0),
(1754,'0950','2015-01-01','US',139.0),
(1946,'0950','2015-01-01','US',134.0),
(2069,'0950','2015-01-01','US',160.0),
(2096,'0950','2015-01-01','US',89.0),
(753,'0950','2015-01-01','VX',125.0),
(4986,'0950','2015-01-01','WN',90.0),
(363,'0950','2015-01-01','WN',105.0),
(3929,'0950','2015-01-01','WN',140.0),
(2492,'0950','2015-01-01','WN',130.0),
(923,'0950','2015-01-01','WN',180.0),
(698,'0950','2015-01-01','WN',195.0),
(1170,'0950','2015-01-01','WN',95.0),
(1598,'0950','2015-01-01','WN',205.0),
(4323,'0950','2015-01-01','WN',65.0),
(2077,'0950','2015-01-01','WN',105.0),
(1809,'0950','2015-01-01','WN',175.0),
(1029,'0950','2015-01-01','WN',175.0),
(356,'0950','2015-01-01','WN',190.0),
(163,'0950','2015-01-01','WN',65.0),
(555,'0950','2015-01-01','WN',120.0),
(1060,'0950','2015-01-01','WN',80.0),
(696,'0950','2015-01-01','WN',55.0),
(406,'0950','2015-01-01','US',233.0),
(520,'0950','2015-01-01','US',261.0),
(76,'0950','2015-01-01','AA',285.0),
(320,'0950','2015-01-01','AA',195.0),
(326,'0950','2015-01-01','AA',95.0),
(1132,'0950','2015-01-01','AA',160.0),
(1309,'0950','2015-01-01','AA',145.0),
(1273,'0950','2015-01-01','AA',140.0),
(1551,'0950','2015-01-01','AA',125.0),
(1672,'0950','2015-01-01','AA',175.0),
(1698,'0950','2015-01-01','AA',320.0),
(2378,'0950','2015-01-01','AA',85.0),
(568,'0950','2015-01-01','AS',145.0),
(632,'0950','2015-01-01','AS',137.0),
(764,'0950','2015-01-01','AS',290.0),
(851,'0950','2015-01-01','AS',375.0),
(2485,'0950','2015-01-01','AA',255.0),
(1,'0950','2015-01-01','B6',186.0),
(1223,'0950','2015-01-01','B6',149.0),
(1118,'0950','2015-01-01','DL',162.0),
(2125,'0950','2015-01-01','DL',113.0),
(2352,'0950','2015-01-01','DL',128.0),
(14,'0950','2015-01-01','DL',223.0),
(1673,'0950','2015-01-01','DL',116.0),
(4535,'0950','2015-01-01','EV',162.0),
(5470,'0950','2015-01-01','EV',72.0),
(5387,'0950','2015-01-01','EV',154.0),
(41,'0950','2015-01-01','HA',325.0),
(43,'0950','2015-01-01','HA',335.0),
(2834,'0950','2015-01-01','MQ',78.0),
(2839,'0950','2015-01-01','MQ',83.0),
(2756,'0950','2015-01-01','MQ',90.0),
(3016,'0950','2015-01-01','MQ',125.0),
(3086,'0950','2015-01-01','MQ',125.0),
(2974,'0950','2015-01-01','MQ',65.0),
(3325,'0950','2015-01-01','MQ',63.0),
(3478,'0950','2015-01-01','MQ',118.0),
(461,'0950','2015-01-01','NK',187.0),
(3492,'0950','2015-01-01','OO',110.0),
(4693,'0950','2015-01-01','OO',101.0),
(4775,'0950','2015-01-01','OO',119.0),
(6573,'0950','2015-01-01','OO',108.0),
(6588,'0950','2015-01-01','OO',95.0),
(7377,'0950','2015-01-01','OO',85.0),
(1455,'0951','2015-01-01','DL',313.0),
(1572,'0951','2015-01-01','B6',165.0),
(4947,'0951','2015-01-01','EV',79.0),
(5608,'0951','2015-01-01','OO',179.0),
(331,'0952','2015-01-01','UA',278.0),
(1663,'0952','2015-01-01','UA',256.0),
(116,'0952','2015-01-01','B6',71.0),
(5069,'0952','2015-01-01','EV',83.0),
(6616,'0952','2015-01-01','OO',78.0),
(5211,'0953','2015-01-01','EV',126.0),
(649,'0954','2015-01-01','US',144.0),
(6598,'0954','2015-01-01','OO',54.0),
(6618,'0954','2015-01-01','OO',85.0),
(5315,'0955','2015-01-01','OO',113.0),
(203,'0955','2015-01-01','UA',129.0),
(803,'0955','2015-01-01','US',115.0),
(648,'0955','2015-01-01','UA',176.0),
(833,'0955','2015-01-01','UA',170.0),
(5623,'0955','2015-01-01','OO',140.0),
(833,'0955','2015-01-01','WN',165.0),
(1824,'0955','2015-01-01','WN',185.0),
(659,'0955','2015-01-01','WN',65.0),
(246,'0955','2015-01-01','WN',145.0),
(710,'0955','2015-01-01','WN',195.0),
(59,'0955','2015-01-01','WN',135.0),
(3492,'0955','2015-01-01','WN',75.0),
(692,'0955','2015-01-01','WN',165.0),
(963,'0955','2015-01-01','WN',135.0),
(3450,'0955','2015-01-01','WN',75.0),
(778,'0955','2015-01-01','WN',85.0),
(2366,'0955','2015-01-01','WN',65.0),
(1088,'0955','2015-01-01','WN',110.0),
(523,'0955','2015-01-01','WN',80.0),
(1820,'0955','2015-01-01','WN',85.0),
(1817,'0955','2015-01-01','WN',120.0),
(1067,'0955','2015-01-01','UA',94.0),
(1532,'0955','2015-01-01','UA',200.0),
(1594,'0955','2015-01-01','UA',169.0),
(567,'0955','2015-01-01','US',249.0),
(568,'0955','2015-01-01','US',235.0),
(590,'0955','2015-01-01','US',158.0),
(591,'0955','2015-01-01','US',104.0),
(40,'0955','2015-01-01','AA',130.0),
(1694,'0955','2015-01-01','AA',183.0),
(2286,'0955','2015-01-01','AA',70.0),
(2315,'0955','2015-01-01','AA',155.0),
(318,'0955','2015-01-01','AS',129.0),
(652,'0955','2015-01-01','AS',224.0),
(824,'0955','2015-01-01','AS',390.0),
(403,'0955','2015-01-01','B6',227.0),
(1933,'0955','2015-01-01','B6',165.0),
(835,'0955','2015-01-01','DL',159.0),
(1258,'0955','2015-01-01','DL',67.0),
(2270,'0955','2015-01-01','DL',78.0),
(2556,'0955','2015-01-01','EV',55.0),
(4723,'0955','2015-01-01','EV',82.0),
(4860,'0955','2015-01-01','EV',164.0),
(5484,'0955','2015-01-01','EV',83.0),
(6066,'0955','2015-01-01','EV',110.0),
(2872,'0955','2015-01-01','MQ',58.0),
(3256,'0955','2015-01-01','MQ',108.0),
(3415,'0955','2015-01-01','MQ',93.0),
(4840,'0955','2015-01-01','OO',60.0),
(5301,'0955','2015-01-01','OO',143.0),
(4609,'0955','2015-01-01','OO',76.0),
(5570,'0955','2015-01-01','OO',143.0),
(6564,'0955','2015-01-01','OO',81.0),
(1556,'0956','2015-01-01','UA',197.0),
(906,'0956','2015-01-01','B6',123.0),
(4896,'0956','2015-01-01','EV',61.0),
(6120,'0956','2015-01-01','EV',78.0),
(382,'0956','2015-01-01','HA',51.0),
(495,'0957','2015-01-01','UA',197.0),
(1221,'0957','2015-01-01','UA',228.0),
(1286,'0957','2015-01-01','UA',227.0),
(722,'0957','2015-01-01','B6',174.0),
(5657,'0958','2015-01-01','OO',120.0),
(1226,'0958','2015-01-01','UA',133.0),
(425,'0958','2015-01-01','US',292.0),
(480,'0958','2015-01-01','US',159.0),
(411,'0958','2015-01-01','B6',351.0),
(5988,'0958','2015-01-01','EV',151.0),
(6515,'0958','2015-01-01','OO',115.0),
(646,'0959','2015-01-01','US',292.0),
(679,'0959','2015-01-01','US',333.0),
(1763,'0959','2015-01-01','US',122.0),
(1882,'0959','2015-01-01','US',127.0),
(2031,'0959','2015-01-01','US',133.0),
(489,'0959','2015-01-01','US',239.0),
(511,'0959','2015-01-01','US',160.0),
(610,'0959','2015-01-01','US',219.0),
(559,'0959','2015-01-01','DL',215.0),
(1639,'0959','2015-01-01','B6',208.0),
(5338,'0959','2015-01-01','EV',61.0),
(3463,'0959','2015-01-01','MQ',108.0),
(5653,'1000','2015-01-01','OO',212.0),
(4573,'1000','2015-01-01','OO',145.0),
(244,'1000','2015-01-01','UA',168.0),
(268,'1000','2015-01-01','UA',172.0),
(309,'1000','2015-01-01','UA',305.0),
(1743,'1000','2015-01-01','US',133.0),
(1844,'1000','2015-01-01','US',271.0),
(1910,'1000','2015-01-01','US',114.0),
(570,'1000','2015-01-01','UA',262.0),
(642,'1000','2015-01-01','UA',398.0),
(69,'1000','2015-01-01','VX',355.0),
(956,'1000','2015-01-01','VX',90.0),
(4988,'1000','2015-01-01','WN',160.0),
(4774,'1000','2015-01-01','WN',70.0),
(1747,'1000','2015-01-01','WN',330.0),
(10,'1000','2015-01-01','WN',165.0),
(1155,'1000','2015-01-01','WN',125.0),
(1691,'1000','2015-01-01','WN',145.0),
(922,'1000','2015-01-01','WN',90.0),
(3115,'1000','2015-01-01','WN',130.0),
(4999,'1000','2015-01-01','WN',80.0),
(16,'1000','2015-01-01','WN',60.0),
(938,'1000','2015-01-01','WN',80.0),
(467,'1000','2015-01-01','WN',185.0),
(1974,'1000','2015-01-01','WN',70.0),
(1521,'1000','2015-01-01','WN',135.0),
(1437,'1000','2015-01-01','UA',276.0),
(1534,'1000','2015-01-01','UA',126.0),
(1549,'1000','2015-01-01','UA',209.0),
(471,'1000','2015-01-01','US',64.0),
(507,'1000','2015-01-01','US',71.0),
(566,'1000','2015-01-01','US',71.0),
(290,'1000','2015-01-01','AA',215.0),
(255,'1000','2015-01-01','AA',380.0),
(1090,'1000','2015-01-01','AA',170.0),
(1114,'1000','2015-01-01','AA',190.0),
(1268,'1000','2015-01-01','AA',66.0),
(1494,'1000','2015-01-01','AA',65.0),
(1161,'1000','2015-01-01','AA',68.0),
(1684,'1000','2015-01-01','AA',185.0),
(2377,'1000','2015-01-01','AA',75.0),
(151,'1000','2015-01-01','AS',100.0),
(329,'1000','2015-01-01','AS',124.0),
(501,'1000','2015-01-01','AS',169.0),
(553,'1000','2015-01-01','AS',164.0),
(502,'1000','2015-01-01','B6',162.0),
(682,'1000','2015-01-01','B6',133.0),
(925,'1000','2015-01-01','B6',184.0),
(430,'1000','2015-01-01','DL',392.0),
(829,'1000','2015-01-01','DL',205.0),
(958,'1000','2015-01-01','DL',82.0),
(1190,'1000','2015-01-01','DL',122.0),
(1257,'1000','2015-01-01','DL',132.0),
(1263,'1000','2015-01-01','DL',178.0),
(1266,'1000','2015-01-01','DL',145.0),
(2026,'1000','2015-01-01','DL',120.0),
(1712,'1000','2015-01-01','DL',204.0),
(1847,'1000','2015-01-01','DL',176.0),
(4497,'1000','2015-01-01','EV',130.0),
(5255,'1000','2015-01-01','EV',100.0),
(5289,'1000','2015-01-01','EV',112.0),
(5451,'1000','2015-01-01','EV',103.0),
(5389,'1000','2015-01-01','EV',141.0),
(5942,'1000','2015-01-01','EV',110.0),
(1246,'1000','2015-01-01','F9',80.0),
(3,'1000','2015-01-01','HA',350.0),
(29,'1000','2015-01-01','HA',370.0),
(2792,'1000','2015-01-01','MQ',130.0),
(2813,'1000','2015-01-01','MQ',113.0),
(168,'1000','2015-01-01','HA',44.0),
(2961,'1000','2015-01-01','MQ',57.0),
(2981,'1000','2015-01-01','MQ',140.0),
(3138,'1000','2015-01-01','MQ',68.0),
(3676,'1000','2015-01-01','MQ',65.0),
(5346,'1000','2015-01-01','OO',45.0),
(4784,'1000','2015-01-01','OO',136.0),
(5196,'1000','2015-01-01','OO',116.0),
(5561,'1000','2015-01-01','OO',118.0),
(5529,'1000','2015-01-01','OO',105.0),
(5531,'1000','2015-01-01','OO',150.0),
(5546,'1000','2015-01-01','OO',49.0),
(6300,'1000','2015-01-01','OO',59.0),
(6476,'1000','2015-01-01','OO',251.0),
(2036,'1001','2015-01-01','B6',115.0),
(1659,'1001','2015-01-01','DL',339.0),
(6104,'1001','2015-01-01','EV',218.0),
(5535,'1001','2015-01-01','OO',133.0),
(2014,'1002','2015-01-01','DL',62.0),
(1798,'1002','2015-01-01','DL',136.0),
(6205,'1002','2015-01-01','OO',208.0),
(1607,'1003','2015-01-01','UA',210.0),
(4351,'1003','2015-01-01','EV',105.0),
(4317,'1003','2015-01-01','EV',149.0),
(886,'1004','2015-01-01','B6',86.0),
(345,'1004','2015-01-01','HA',38.0),
(119,'1004','2015-01-01','HA',44.0),
(5327,'1004','2015-01-01','OO',102.0),
(6237,'1004','2015-01-01','OO',92.0),
(5222,'1004','2015-01-01','OO',135.0),
(1880,'1005','2015-01-01','US',144.0),
(1903,'1005','2015-01-01','US',88.0),
(2045,'1005','2015-01-01','US',149.0),
(879,'1005','2015-01-01','VX',190.0),
(2070,'1005','2015-01-01','WN',260.0),
(186,'1005','2015-01-01','WN',80.0),
(2511,'1005','2015-01-01','WN',75.0),
(2171,'1005','2015-01-01','WN',90.0),
(2041,'1005','2015-01-01','WN',115.0),
(1163,'1005','2015-01-01','WN',55.0),
(687,'1005','2015-01-01','WN',180.0),
(4966,'1005','2015-01-01','WN',85.0),
(2971,'1005','2015-01-01','WN',65.0),
(885,'1005','2015-01-01','WN',150.0),
(506,'1005','2015-01-01','WN',235.0),
(788,'1005','2015-01-01','WN',120.0),
(2279,'1005','2015-01-01','WN',190.0),
(615,'1005','2015-01-01','WN',220.0),
(2346,'1005','2015-01-01','WN',80.0),
(169,'1005','2015-01-01','WN',105.0),
(1144,'1005','2015-01-01','WN',65.0),
(1170,'1005','2015-01-01','UA',186.0),
(1242,'1005','2015-01-01','UA',183.0),
(1703,'1005','2015-01-01','UA',287.0),
(460,'1005','2015-01-01','US',208.0),
(544,'1005','2015-01-01','US',76.0),
(617,'1005','2015-01-01','US',226.0),
(160,'1005','2015-01-01','AA',180.0),
(73,'1005','2015-01-01','AA',120.0),
(365,'1005','2015-01-01','AA',210.0),
(1422,'1005','2015-01-01','AA',135.0),
(1473,'1005','2015-01-01','AA',120.0),
(1169,'1005','2015-01-01','AA',270.0),
(2210,'1005','2015-01-01','AA',70.0),
(481,'1005','2015-01-01','AS',175.0),
(997,'1005','2015-01-01','DL',210.0),
(1100,'1005','2015-01-01','DL',154.0),
(1177,'1005','2015-01-01','DL',84.0),
(1991,'1005','2015-01-01','DL',153.0),
(2294,'1005','2015-01-01','DL',82.0),
(2482,'1005','2015-01-01','DL',150.0),
(2628,'1005','2015-01-01','DL',237.0),
(4714,'1005','2015-01-01','EV',127.0),
(5317,'1005','2015-01-01','EV',67.0),
(5726,'1005','2015-01-01','EV',101.0),
(788,'1005','2015-01-01','F9',144.0),
(2903,'1005','2015-01-01','MQ',78.0),
(3393,'1005','2015-01-01','MQ',53.0),
(3612,'1005','2015-01-01','MQ',48.0),
(3653,'1005','2015-01-01','MQ',118.0),
(2591,'1005','2015-01-01','OO',70.0),
(4741,'1005','2015-01-01','OO',167.0),
(5571,'1005','2015-01-01','OO',118.0),
(5639,'1005','2015-01-01','OO',218.0),
(4997,'1005','2015-01-01','OO',144.0),
(2452,'1006','2015-01-01','DL',96.0),
(2460,'1006','2015-01-01','DL',115.0),
(1570,'1006','2015-01-01','DL',111.0),
(4323,'1006','2015-01-01','EV',94.0),
(1020,'1007','2015-01-01','UA',142.0),
(514,'1007','2015-01-01','B6',317.0),
(1272,'1007','2015-01-01','DL',136.0),
(1165,'1008','2015-01-01','DL',117.0),
(6184,'1008','2015-01-01','EV',129.0),
(5594,'1008','2015-01-01','OO',70.0),
(6484,'1008','2015-01-01','OO',66.0),
(1401,'1009','2015-01-01','UA',196.0),
(815,'1009','2015-01-01','B6',96.0),
(404,'1009','2015-01-01','F9',140.0),
(4569,'1009','2015-01-01','OO',112.0),
(1758,'1010','2015-01-01','US',167.0),
(1816,'1010','2015-01-01','US',160.0),
(1018,'1010','2015-01-01','UA',257.0),
(232,'1010','2015-01-01','VX',240.0),
(358,'1010','2015-01-01','WN',65.0),
(323,'1010','2015-01-01','WN',60.0),
(3239,'1010','2015-01-01','WN',85.0),
(371,'1010','2015-01-01','WN',75.0),
(1019,'1010','2015-01-01','WN',175.0),
(2505,'1010','2015-01-01','WN',160.0),
(474,'1010','2015-01-01','WN',140.0),
(376,'1010','2015-01-01','WN',90.0),
(3559,'1010','2015-01-01','WN',135.0),
(526,'1010','2015-01-01','WN',150.0),
(975,'1010','2015-01-01','WN',155.0),
(4547,'1010','2015-01-01','WN',90.0),
(1080,'1010','2015-01-01','WN',140.0),
(4382,'1010','2015-01-01','WN',135.0),
(1841,'1010','2015-01-01','WN',120.0),
(1785,'1010','2015-01-01','WN',245.0),
(1952,'1010','2015-01-01','WN',195.0),
(1328,'1010','2015-01-01','WN',235.0),
(814,'1010','2015-01-01','WN',235.0),
(910,'1010','2015-01-01','WN',160.0),
(7,'1010','2015-01-01','WN',130.0),
(309,'1010','2015-01-01','WN',60.0),
(2230,'1010','2015-01-01','WN',155.0),
(360,'1010','2015-01-01','WN',75.0),
(1412,'1010','2015-01-01','UA',121.0),
(1677,'1010','2015-01-01','UA',221.0),
(1759,'1010','2015-01-01','UA',140.0),
(593,'1010','2015-01-01','US',211.0),
(1006,'1010','2015-01-01','AA',240.0),
(1580,'1010','2015-01-01','AA',169.0),
(1677,'1010','2015-01-01','AA',100.0),
(2246,'1010','2015-01-01','AA',170.0),
(303,'1010','2015-01-01','AS',122.0),
(380,'1010','2015-01-01','AS',120.0),
(648,'1010','2015-01-01','AS',174.0),
(752,'1010','2015-01-01','AS',203.0),
(805,'1010','2015-01-01','AS',340.0),
(807,'1010','2015-01-01','B6',240.0),
(1468,'1010','2015-01-01','B6',170.0),
(1227,'1010','2015-01-01','DL',101.0),
(1414,'1010','2015-01-01','DL',110.0),
(2319,'1010','2015-01-01','DL',200.0),
(2527,'1010','2015-01-01','EV',95.0),
(2568,'1010','2015-01-01','EV',50.0),
(2509,'1010','2015-01-01','EV',45.0),
(4722,'1010','2015-01-01','EV',93.0),
(5771,'1010','2015-01-01','EV',82.0),
(5904,'1010','2015-01-01','EV',78.0),
(5694,'1010','2015-01-01','EV',48.0),
(1068,'1010','2015-01-01','F9',140.0),
(734,'1010','2015-01-01','F9',148.0),
(566,'1010','2015-01-01','F9',109.0),
(2866,'1010','2015-01-01','MQ',85.0),
(2897,'1010','2015-01-01','MQ',110.0),
(3564,'1010','2015-01-01','MQ',95.0),
(5306,'1010','2015-01-01','OO',45.0),
(4513,'1010','2015-01-01','OO',110.0),
(4465,'1010','2015-01-01','OO',227.0),
(5458,'1010','2015-01-01','OO',75.0),
(5526,'1010','2015-01-01','OO',152.0),
(5503,'1010','2015-01-01','OO',44.0),
(6400,'1010','2015-01-01','OO',91.0),
(5976,'1011','2015-01-01','EV',75.0),
(386,'1011','2015-01-01','HA',38.0),
(6015,'1012','2015-01-01','EV',65.0),
(1047,'1012','2015-01-01','F9',144.0),
(1081,'1013','2015-01-01','B6',113.0),
(4388,'1013','2015-01-01','EV',153.0),
(6416,'1013','2015-01-01','OO',93.0),
(5597,'1014','2015-01-01','EV',111.0),
(5225,'1014','2015-01-01','OO',234.0),
(219,'1015','2015-01-01','UA',554.0),
(1766,'1015','2015-01-01','US',142.0),
(1850,'1015','2015-01-01','US',142.0),
(552,'1015','2015-01-01','UA',156.0),
(690,'1015','2015-01-01','UA',146.0),
(334,'1015','2015-01-01','VX',285.0),
(716,'1015','2015-01-01','WN',125.0),
(464,'1015','2015-01-01','WN',80.0),
(1370,'1015','2015-01-01','WN',120.0),
(4300,'1015','2015-01-01','WN',95.0),
(801,'1015','2015-01-01','WN',95.0),
(1349,'1015','2015-01-01','WN',80.0),
(662,'1015','2015-01-01','WN',205.0),
(3488,'1015','2015-01-01','WN',145.0),
(706,'1015','2015-01-01','WN',230.0),
(757,'1015','2015-01-01','WN',205.0),
(678,'1015','2015-01-01','WN',135.0),
(944,'1015','2015-01-01','WN',115.0),
(442,'1015','2015-01-01','WN',65.0),
(752,'1015','2015-01-01','WN',65.0),
(688,'1015','2015-01-01','WN',120.0),
(591,'1015','2015-01-01','WN',275.0),
(1667,'1015','2015-01-01','WN',170.0),
(1586,'1015','2015-01-01','WN',70.0),
(1152,'1015','2015-01-01','WN',105.0),
(912,'1015','2015-01-01','WN',130.0),
(139,'1015','2015-01-01','WN',95.0),
(3660,'1015','2015-01-01','WN',75.0),
(229,'1015','2015-01-01','WN',135.0),
(1230,'1015','2015-01-01','UA',138.0),
(428,'1015','2015-01-01','US',186.0),
(453,'1015','2015-01-01','US',111.0),
(120,'1015','2015-01-01','AA',300.0),
(112,'1015','2015-01-01','AA',224.0),
(172,'1015','2015-01-01','AA',330.0),
(1240,'1015','2015-01-01','AA',205.0),
(1271,'1015','2015-01-01','AA',195.0),
(1650,'1015','2015-01-01','AA',71.0),
(760,'1015','2015-01-01','AS',274.0),
(857,'1015','2015-01-01','AS',382.0),
(728,'1015','2015-01-01','B6',157.0),
(1334,'1015','2015-01-01','B6',188.0),
(1667,'1015','2015-01-01','B6',158.0),
(404,'1015','2015-01-01','DL',351.0),
(1069,'1015','2015-01-01','DL',129.0),
(1172,'1015','2015-01-01','DL',222.0),
(2183,'1015','2015-01-01','DL',116.0),
(2380,'1015','2015-01-01','DL',75.0),
(2496,'1015','2015-01-01','DL',73.0),
(2625,'1015','2015-01-01','DL',225.0),
(171,'1015','2015-01-01','DL',195.0),
(2548,'1015','2015-01-01','EV',85.0),
(4251,'1015','2015-01-01','EV',164.0),
(4201,'1015','2015-01-01','EV',110.0),
(4574,'1015','2015-01-01','EV',143.0),
(4717,'1015','2015-01-01','EV',154.0),
(4732,'1015','2015-01-01','EV',169.0),
(4865,'1015','2015-01-01','EV',61.0),
(554,'1015','2015-01-01','F9',134.0),
(138,'1015','2015-01-01','F9',148.0),
(262,'1015','2015-01-01','F9',129.0),
(25,'1015','2015-01-01','HA',360.0),
(2755,'1015','2015-01-01','MQ',85.0),
(2758,'1015','2015-01-01','MQ',88.0),
(2784,'1015','2015-01-01','MQ',123.0),
(3154,'1015','2015-01-01','MQ',135.0),
(3433,'1015','2015-01-01','MQ',95.0),
(3624,'1015','2015-01-01','MQ',73.0),
(877,'1015','2015-01-01','NK',118.0),
(6218,'1015','2015-01-01','OO',78.0),
(5789,'1015','2015-01-01','EV',76.0),
(5204,'1015','2015-01-01','OO',102.0),
(5479,'1015','2015-01-01','OO',66.0),
(6469,'1015','2015-01-01','OO',195.0),
(1444,'1016','2015-01-01','UA',224.0),
(1952,'1016','2015-01-01','DL',69.0),
(667,'1016','2015-01-01','NK',214.0),
(939,'1016','2015-01-01','NK',149.0),
(4972,'1016','2015-01-01','OO',46.0),
(4980,'1016','2015-01-01','OO',191.0),
(5493,'1016','2015-01-01','OO',110.0),
(431,'1017','2015-01-01','UA',176.0),
(298,'1017','2015-01-01','B6',148.0),
(2513,'1017','2015-01-01','DL',115.0),
(3266,'1017','2015-01-01','EV',118.0),
(4664,'1017','2015-01-01','EV',83.0),
(5431,'1017','2015-01-01','OO',48.0),
(572,'1018','2015-01-01','UA',124.0),
(577,'1018','2015-01-01','B6',390.0),
(4476,'1018','2015-01-01','EV',88.0),
(6099,'1018','2015-01-01','EV',126.0),
(657,'1018','2015-01-01','NK',73.0),
(4969,'1018','2015-01-01','OO',90.0),
(4989,'1018','2015-01-01','OO',102.0),
(7366,'1018','2015-01-01','OO',67.0),
(251,'1019','2015-01-01','B6',200.0),
(4521,'1019','2015-01-01','EV',129.0),
(4797,'1019','2015-01-01','OO',106.0),
(202,'1020','2015-01-01','UA',555.0),
(756,'1020','2015-01-01','US',120.0),
(887,'1020','2015-01-01','US',113.0),
(1826,'1020','2015-01-01','US',329.0),
(2044,'1020','2015-01-01','US',203.0),
(2091,'1020','2015-01-01','US',141.0),
(1361,'1020','2015-01-01','WN',140.0),
(717,'1020','2015-01-01','WN',145.0),
(416,'1020','2015-01-01','WN',105.0),
(740,'1020','2015-01-01','WN',60.0),
(184,'1020','2015-01-01','WN',80.0),
(749,'1020','2015-01-01','WN',110.0),
(969,'1020','2015-01-01','WN',195.0),
(510,'1020','2015-01-01','WN',225.0),
(675,'1020','2015-01-01','WN',70.0),
(1955,'1020','2015-01-01','WN',155.0),
(1790,'1020','2015-01-01','WN',145.0),
(2131,'1020','2015-01-01','WN',145.0),
(299,'1020','2015-01-01','WN',80.0),
