insert into
`Delays`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`,`DepartureDelay`,`IsCanceled`,`DelayCancellationReason`,`AirlineIATA`) values
(6325,'0940','2015-01-01','LAX','SAN',42.0,FALSE,NULL,'OO'),
(6557,'0940','2015-01-01','PHX','PSP',-3.0,FALSE,NULL,'OO'),
(7362,'0940','2015-01-01','SLC','CNY',-8.0,FALSE,NULL,'OO'),
(741,'0942','2015-01-01','BOS','SRQ',-12.0,FALSE,NULL,'B6'),
(1672,'0942','2015-01-01','ATL','DFW',-1.0,FALSE,NULL,'DL'),
(4965,'0942','2015-01-01','ATL','HPN',-1.0,FALSE,NULL,'EV'),
(333,'0942','2015-01-01','HNL','LIH',25.0,FALSE,NULL,'HA'),
(55,'0943','2015-01-01','SCC','BRW',-4.0,FALSE,NULL,'AS'),
(2169,'0943','2015-01-01','BOS','FLL',47.0,FALSE,NULL,'B6'),
(4246,'0943','2015-01-01','DTW','EWR',8.0,FALSE,NULL,'EV'),
(605,'0943','2015-01-01','DTW','RSW',16.0,FALSE,NULL,'NK'),
(4447,'0943','2015-01-01','SLC','BIL',-2.0,FALSE,NULL,'OO'),
(571,'0944','2015-01-01','ATL','STT',-3.0,FALSE,NULL,'DL'),
(1344,'0944','2015-01-01','ATL','JAC',-3.0,FALSE,NULL,'DL'),
(192,'0944','2015-01-01','TPA','BOS',2.0,FALSE,NULL,'B6'),
(687,'0945','2015-01-01','PHX','EWR',-2.0,FALSE,NULL,'US'),
(835,'0945','2015-01-01','CLT','SJU',0.0,FALSE,NULL,'US'),
(838,'0945','2015-01-01','PHL','STT',-5.0,FALSE,NULL,'US'),
(1933,'0945','2015-01-01','ORD','PHL',-2.0,FALSE,NULL,'US'),
(1951,'0945','2015-01-01','CLT','PHX',2.0,FALSE,NULL,'US'),
(2085,'0945','2015-01-01','CLT','LAX',-3.0,FALSE,NULL,'US'),
(2099,'0945','2015-01-01','MCO','PHX',-4.0,FALSE,NULL,'US'),
(688,'0945','2015-01-01','SAN','IAH',-4.0,FALSE,NULL,'UA'),
(783,'0945','2015-01-01','LAS','LAX',2.0,FALSE,NULL,'VX'),
(739,'0945','2015-01-01','ATL','IND',6.0,FALSE,NULL,'WN'),
(4380,'0945','2015-01-01','BWI','MCI',-2.0,FALSE,NULL,'WN'),
(802,'0945','2015-01-01','DAL','MDW',1.0,FALSE,NULL,'WN'),
(492,'0945','2015-01-01','DTW','DEN',-1.0,FALSE,NULL,'WN'),
(459,'0945','2015-01-01','ELP','LAS',-5.0,FALSE,NULL,'WN'),
(303,'0945','2015-01-01','LAS','SJC',-2.0,FALSE,NULL,'WN'),
(1251,'0945','2015-01-01','MCO','BNA',-2.0,FALSE,NULL,'WN'),
(1085,'0945','2015-01-01','ABQ','LAX',2.0,FALSE,NULL,'WN'),
(1682,'0945','2015-01-01','PHX','PDX',1.0,FALSE,NULL,'WN'),
(321,'0945','2015-01-01','SAN','IAD',5.0,FALSE,NULL,'WN'),
(805,'0945','2015-01-01','SNA','SJC',-3.0,FALSE,NULL,'WN'),
(1285,'0945','2015-01-01','SFO','IAH',-4.0,FALSE,NULL,'UA'),
(1582,'0945','2015-01-01','ORD','JAC',2.0,FALSE,NULL,'UA'),
(620,'0945','2015-01-01','PHX','CLT',-3.0,FALSE,NULL,'US'),
(325,'0945','2015-01-01','LGA','ORD',-12.0,FALSE,NULL,'AA'),
(1568,'0945','2015-01-01','DFW','OKC',0.0,FALSE,NULL,'AA'),
(1084,'0945','2015-01-01','LGA','MIA',-6.0,FALSE,NULL,'AA'),
(1584,'0945','2015-01-01','TUS','DFW',-3.0,FALSE,NULL,'AA'),
(2301,'0945','2015-01-01','DFW','ORD',NULL,TRUE,'B','AA'),
(131,'0945','2015-01-01','PDX','ANC',-8.0,FALSE,NULL,'AS'),
(172,'0945','2015-01-01','ANC','PHX',-7.0,FALSE,NULL,'AS'),
(689,'0945','2015-01-01','GEG','SEA',-4.0,FALSE,NULL,'AS'),
(5,'0945','2015-01-01','EWR','FLL',20.0,FALSE,NULL,'B6'),
(798,'0945','2015-01-01','TPA','ATL',-4.0,FALSE,NULL,'DL'),
(1061,'0945','2015-01-01','LAX','MCO',-3.0,FALSE,NULL,'DL'),
(1063,'0945','2015-01-01','ATL','LGA',0.0,FALSE,NULL,'DL'),
(1093,'0945','2015-01-01','MCO','MSP',3.0,FALSE,NULL,'DL'),
(1232,'0945','2015-01-01','SJU','ATL',-7.0,FALSE,NULL,'DL'),
(1355,'0945','2015-01-01','ATL','EYW',-3.0,FALSE,NULL,'DL'),
(2242,'0945','2015-01-01','GEG','MSP',11.0,FALSE,NULL,'DL'),
(2486,'0945','2015-01-01','SLC','SAN',-1.0,FALSE,NULL,'DL'),
(1601,'0945','2015-01-01','BOS','ATL',-1.0,FALSE,NULL,'DL'),
(4126,'0945','2015-01-01','BOS','CLE',-8.0,FALSE,NULL,'EV'),
(4528,'0945','2015-01-01','BNA','EWR',-5.0,FALSE,NULL,'EV'),
(4756,'0945','2015-01-01','ORD','GRB',1.0,FALSE,NULL,'EV'),
(6122,'0945','2015-01-01','ORD','ATW',-9.0,FALSE,NULL,'EV'),
(1253,'0945','2015-01-01','LGA','MIA',34.0,FALSE,NULL,'F9'),
(2855,'0945','2015-01-01','ORD','SYR',-2.0,FALSE,NULL,'MQ'),
(3200,'0945','2015-01-01','LBB','DFW',169.0,FALSE,NULL,'MQ'),
(3196,'0945','2015-01-01','DFW','SAF',NULL,TRUE,'B','MQ'),
(3376,'0945','2015-01-01','DFW','FSD',2.0,FALSE,NULL,'MQ'),
(3404,'0945','2015-01-01','DFW','TYR',NULL,TRUE,'B','MQ'),
(5298,'0945','2015-01-01','ORD','MKG',-14.0,FALSE,NULL,'OO'),
(4796,'0945','2015-01-01','CVG','DTW',-9.0,FALSE,NULL,'OO'),
(4632,'0945','2015-01-01','SLC','OAK',0.0,FALSE,NULL,'OO'),
(4769,'0945','2015-01-01','SLC','TUS',-2.0,FALSE,NULL,'OO'),
(5235,'0945','2015-01-01','AUS','IAH',25.0,FALSE,NULL,'OO'),
(5614,'0945','2015-01-01','LAX','DFW',0.0,FALSE,NULL,'OO'),
(6330,'0945','2015-01-01','FAT','LAX',0.0,FALSE,NULL,'OO'),
(6561,'0945','2015-01-01','YUM','PHX',2.0,FALSE,NULL,'OO'),
(6615,'0945','2015-01-01','PHX','YUM',1.0,FALSE,NULL,'OO'),
(1408,'0946','2015-01-01','SLC','CVG',-3.0,FALSE,NULL,'DL'),
(4525,'0946','2015-01-01','OMA','IAH',0.0,FALSE,NULL,'EV'),
(652,'0947','2015-01-01','PHX','STL',0.0,FALSE,NULL,'US'),
(1590,'0947','2015-01-01','ORD','DFW',492.0,FALSE,NULL,'UA'),
(1548,'0947','2015-01-01','BWI','DTW',-8.0,FALSE,NULL,'DL'),
(1087,'0948','2015-01-01','IAD','ORD',15.0,FALSE,NULL,'UA'),
(1155,'0948','2015-01-01','TPA','EWR',-6.0,FALSE,NULL,'UA'),
(1168,'0948','2015-01-01','ORD','DEN',10.0,FALSE,NULL,'UA'),
(595,'0948','2015-01-01','PHX','DCA',-3.0,FALSE,NULL,'US'),
(4754,'0948','2015-01-01','IND','IAD',-3.0,FALSE,NULL,'EV'),
(6580,'0948','2015-01-01','PHX','FLG',24.0,FALSE,NULL,'OO'),
(810,'0949','2015-01-01','ORD','BZN',0.0,FALSE,NULL,'UA'),
(1721,'0949','2015-01-01','SFO','KOA',0.0,FALSE,NULL,'UA'),
(4390,'0949','2015-01-01','IAD','BDL',-9.0,FALSE,NULL,'EV'),
(635,'0950','2015-01-01','PHX','FLL',87.0,FALSE,NULL,'US'),
(1709,'0950','2015-01-01','CLT','FLL',-7.0,FALSE,NULL,'US'),
(1754,'0950','2015-01-01','PHX','AUS',-5.0,FALSE,NULL,'US'),
(1946,'0950','2015-01-01','CLT','ORD',-10.0,FALSE,NULL,'US'),
(2069,'0950','2015-01-01','SAT','CLT',-3.0,FALSE,NULL,'US'),
(2096,'0950','2015-01-01','CLT','PIT',36.0,FALSE,NULL,'US'),
(753,'0950','2015-01-01','SEA','SFO',8.0,FALSE,NULL,'VX'),
(4986,'0950','2015-01-01','ATL','TPA',-3.0,FALSE,NULL,'WN'),
(363,'0950','2015-01-01','BOI','OAK',0.0,FALSE,NULL,'WN'),
(3929,'0950','2015-01-01','BWI','BHM',-4.0,FALSE,NULL,'WN'),
(2492,'0950','2015-01-01','DCA','MKE',-5.0,FALSE,NULL,'WN'),
(923,'0950','2015-01-01','FLL','BUF',6.0,FALSE,NULL,'WN'),
(698,'0950','2015-01-01','FLL','DAL',-2.0,FALSE,NULL,'WN'),
(1170,'0950','2015-01-01','LAS','ELP',11.0,FALSE,NULL,'WN'),
(1598,'0950','2015-01-01','LAS','MDW',3.0,FALSE,NULL,'WN'),
(4323,'0950','2015-01-01','LAS','SNA',-5.0,FALSE,NULL,'WN'),
(2077,'0950','2015-01-01','LAX','ABQ',-7.0,FALSE,NULL,'WN'),
(1809,'0950','2015-01-01','MCO','AUS',1.0,FALSE,NULL,'WN'),
(1029,'0950','2015-01-01','MCO','MKE',-5.0,FALSE,NULL,'WN'),
(356,'0950','2015-01-01','MDW','ABQ',-5.0,FALSE,NULL,'WN'),
(163,'0950','2015-01-01','OAK','BUR',-4.0,FALSE,NULL,'WN'),
(555,'0950','2015-01-01','ATL','FLL',13.0,FALSE,NULL,'WN'),
(1060,'0950','2015-01-01','SMF','LAX',-5.0,FALSE,NULL,'WN'),
(696,'0950','2015-01-01','HOU','SAT',51.0,FALSE,NULL,'WN'),
(406,'0950','2015-01-01','PHX','DTW',-1.0,FALSE,NULL,'US'),
(520,'0950','2015-01-01','PHX','BWI',1.0,FALSE,NULL,'US'),
(76,'0950','2015-01-01','LAX','IAD',-4.0,FALSE,NULL,'AA'),
(320,'0950','2015-01-01','DFW','EWR',24.0,FALSE,NULL,'AA'),
(326,'0950','2015-01-01','DFW','STL',NULL,TRUE,'B','AA'),
(1132,'0950','2015-01-01','DFW','PHX',NULL,TRUE,'B','AA'),
(1309,'0950','2015-01-01','DFW','TUS',-7.0,FALSE,NULL,'AA'),
(1273,'0950','2015-01-01','IAH','MIA',90.0,FALSE,NULL,'AA'),
(1551,'0950','2015-01-01','ORD','BOS',9.0,FALSE,NULL,'AA'),
(1672,'0950','2015-01-01','LAX','AUS',0.0,FALSE,NULL,'AA'),
(1698,'0950','2015-01-01','SJU','DFW',-10.0,FALSE,NULL,'AA'),
(2378,'0950','2015-01-01','LAX','SFO',2.0,FALSE,NULL,'AA'),
(568,'0950','2015-01-01','PDX','LAX',2.0,FALSE,NULL,'AS'),
(632,'0950','2015-01-01','SEA','LAS',-3.0,FALSE,NULL,'AS'),
(764,'0950','2015-01-01','PDX','DCA',0.0,FALSE,NULL,'AS'),
(851,'0950','2015-01-01','SEA','HNL',0.0,FALSE,NULL,'AS'),
(2485,'0950','2015-01-01','ORD','PSP',6.0,FALSE,NULL,'AA'),
(1,'0950','2015-01-01','JFK','FLL',23.0,FALSE,NULL,'B6'),
(1223,'0950','2015-01-01','DCA','MCO',14.0,FALSE,NULL,'B6'),
(1118,'0950','2015-01-01','ATL','AUS',-1.0,FALSE,NULL,'DL'),
(2125,'0950','2015-01-01','ATL','BWI',-5.0,FALSE,NULL,'DL'),
(2352,'0950','2015-01-01','ATL','JFK',-1.0,FALSE,NULL,'DL'),
(14,'0950','2015-01-01','SLC','ATL',7.0,FALSE,NULL,'DL'),
(1673,'0950','2015-01-01','SLC','LAX',2.0,FALSE,NULL,'DL'),
(4535,'0950','2015-01-01','MSP','EWR',-7.0,FALSE,NULL,'EV'),
(5470,'0950','2015-01-01','ATL','LEX',-6.0,FALSE,NULL,'EV'),
(5387,'0950','2015-01-01','LGA','SAV',139.0,FALSE,NULL,'EV'),
(41,'0950','2015-01-01','SFO','OGG',28.0,FALSE,NULL,'HA'),
(43,'0950','2015-01-01','SJC','HNL',171.0,FALSE,NULL,'HA'),
(2834,'0950','2015-01-01','DFW','JAN',NULL,TRUE,'B','MQ'),
(2839,'0950','2015-01-01','ORD','MSP',6.0,FALSE,NULL,'MQ'),
(2756,'0950','2015-01-01','FNT','ORD',-7.0,FALSE,NULL,'MQ'),
(3016,'0950','2015-01-01','PNS','DFW',-5.0,FALSE,NULL,'MQ'),
(3086,'0950','2015-01-01','BNA','LGA',-7.0,FALSE,NULL,'MQ'),
(2974,'0950','2015-01-01','CMI','ORD',-7.0,FALSE,NULL,'MQ'),
(3325,'0950','2015-01-01','DFW','XNA',NULL,TRUE,'B','MQ'),
(3478,'0950','2015-01-01','LGA','DTW',-8.0,FALSE,NULL,'MQ'),
(461,'0950','2015-01-01','DTW','FLL',24.0,FALSE,NULL,'NK'),
(3492,'0950','2015-01-01','PDX','SLC',8.0,FALSE,NULL,'OO'),
(4693,'0950','2015-01-01','SBN','MSP',-5.0,FALSE,NULL,'OO'),
(4775,'0950','2015-01-01','SLC','FCA',18.0,FALSE,NULL,'OO'),
(6573,'0950','2015-01-01','PHX','SLC',NULL,TRUE,'A','OO'),
(6588,'0950','2015-01-01','PHX','GJT',6.0,FALSE,NULL,'OO'),
(7377,'0950','2015-01-01','SLC','BTM',0.0,FALSE,NULL,'OO'),
(1455,'0951','2015-01-01','ATL','LAX',-1.0,FALSE,NULL,'DL'),
(1572,'0951','2015-01-01','FLL','LGA',3.0,FALSE,NULL,'B6'),
(4947,'0951','2015-01-01','ATL','GSO',-2.0,FALSE,NULL,'EV'),
(5608,'0951','2015-01-01','LAX','SEA',-13.0,FALSE,NULL,'OO'),
(331,'0952','2015-01-01','ORD','SEA',19.0,FALSE,NULL,'UA'),
(1663,'0952','2015-01-01','SFO','ORD',-6.0,FALSE,NULL,'UA'),
(116,'0952','2015-01-01','JFK','SYR',-7.0,FALSE,NULL,'B6'),
(5069,'0952','2015-01-01','ATL','EVV',-9.0,FALSE,NULL,'EV'),
(6616,'0952','2015-01-01','PHX','ABQ',-1.0,FALSE,NULL,'OO'),
(5211,'0953','2015-01-01','ATL','XNA',-9.0,FALSE,NULL,'EV'),
(649,'0954','2015-01-01','PHX','DFW',39.0,FALSE,NULL,'US'),
(6598,'0954','2015-01-01','PHX','TUS',-2.0,FALSE,NULL,'OO'),
(6618,'0954','2015-01-01','PHX','DRO',-9.0,FALSE,NULL,'OO'),
(5315,'0955','2015-01-01','DEN','JMS',138.0,FALSE,NULL,'OO'),
(203,'0955','2015-01-01','DEN','AUS',11.0,FALSE,NULL,'UA'),
(803,'0955','2015-01-01','CLT','EWR',-5.0,FALSE,NULL,'US'),
(648,'0955','2015-01-01','DEN','PIT',25.0,FALSE,NULL,'UA'),
(833,'0955','2015-01-01','DEN','CLE',16.0,FALSE,NULL,'UA'),
(5623,'0955','2015-01-01','DEN','MEM',10.0,FALSE,NULL,'OO'),
(833,'0955','2015-01-01','ATL','MSP',-5.0,FALSE,NULL,'WN'),
(1824,'0955','2015-01-01','BOS','ATL',4.0,FALSE,NULL,'WN'),
(659,'0955','2015-01-01','BUR','SJC',-6.0,FALSE,NULL,'WN'),
(246,'0955','2015-01-01','BWI','MCO',1.0,FALSE,NULL,'WN'),
(710,'0955','2015-01-01','DAY','DEN',-4.0,FALSE,NULL,'WN'),
(59,'0955','2015-01-01','DCA','MDW',-5.0,FALSE,NULL,'WN'),
(3492,'0955','2015-01-01','LAX','PHX',297.0,FALSE,NULL,'WN'),
(692,'0955','2015-01-01','MCO','SJU',-4.0,FALSE,NULL,'WN'),
(963,'0955','2015-01-01','MDW','MSY',-2.0,FALSE,NULL,'WN'),
(3450,'0955','2015-01-01','ABQ','PHX',8.0,FALSE,NULL,'WN'),
(778,'0955','2015-01-01','ALB','BWI',-5.0,FALSE,NULL,'WN'),
(2366,'0955','2015-01-01','PHX','LAS',0.0,FALSE,NULL,'WN'),
(1088,'0955','2015-01-01','PIT','MDW',-6.0,FALSE,NULL,'WN'),
(523,'0955','2015-01-01','PNS','BNA',-5.0,FALSE,NULL,'WN'),
(1820,'0955','2015-01-01','SFO','LAS',-5.0,FALSE,NULL,'WN'),
(1817,'0955','2015-01-01','ORF','MCO',30.0,FALSE,NULL,'WN'),
(1067,'0955','2015-01-01','SFO','LAX',-5.0,FALSE,NULL,'UA'),
(1532,'0955','2015-01-01','DEN','BWI',336.0,FALSE,NULL,'UA'),
(1594,'0955','2015-01-01','RSW','EWR',-5.0,FALSE,NULL,'UA'),
(567,'0955','2015-01-01','PHX','MCO',22.0,FALSE,NULL,'US'),
(568,'0955','2015-01-01','PHX','TPA',-1.0,FALSE,NULL,'US'),
(590,'0955','2015-01-01','PHX','MCI',0.0,FALSE,NULL,'US'),
(591,'0955','2015-01-01','SJC','PHX',28.0,FALSE,NULL,'US'),
(40,'0955','2015-01-01','DCA','ORD',0.0,FALSE,NULL,'AA'),
(1694,'0955','2015-01-01','MIA','LGA',13.0,FALSE,NULL,'AA'),
(2286,'0955','2015-01-01','SAT','DFW',NULL,TRUE,'B','AA'),
(2315,'0955','2015-01-01','ORD','DFW',-3.0,FALSE,NULL,'AA'),
(318,'0955','2015-01-01','SEA','SFO',0.0,FALSE,NULL,'AS'),
(652,'0955','2015-01-01','PDX','DFW',0.0,FALSE,NULL,'AS'),
(824,'0955','2015-01-01','ANC','OGG',0.0,FALSE,NULL,'AS'),
(403,'0955','2015-01-01','JFK','SJU',7.0,FALSE,NULL,'B6'),
(1933,'0955','2015-01-01','MCO','SJU',-3.0,FALSE,NULL,'B6'),
(835,'0955','2015-01-01','SLC','DFW',24.0,FALSE,NULL,'DL'),
(1258,'0955','2015-01-01','ATL','JAX',-3.0,FALSE,NULL,'DL'),
(2270,'0955','2015-01-01','IND','DTW',-5.0,FALSE,NULL,'DL'),
(2556,'0955','2015-01-01','CLL','DFW',NULL,TRUE,'A','EV'),
(4723,'0955','2015-01-01','DEN','LNK',5.0,FALSE,NULL,'EV'),
(4860,'0955','2015-01-01','DEN','LFT',11.0,FALSE,NULL,'EV'),
(5484,'0955','2015-01-01','SDF','DTW',-5.0,FALSE,NULL,'EV'),
(6066,'0955','2015-01-01','DEN','ISN',68.0,FALSE,NULL,'EV'),
(2872,'0955','2015-01-01','ORD','DBQ',-1.0,FALSE,NULL,'MQ'),
(3256,'0955','2015-01-01','ORD','FAR',-3.0,FALSE,NULL,'MQ'),
(3415,'0955','2015-01-01','ORD','OMA',-4.0,FALSE,NULL,'MQ'),
(4840,'0955','2015-01-01','SAN','LAX',-2.0,FALSE,NULL,'OO'),
(5301,'0955','2015-01-01','DEN','MKE',27.0,FALSE,NULL,'OO'),
(4609,'0955','2015-01-01','LAX','LAS',-6.0,FALSE,NULL,'OO'),
(5570,'0955','2015-01-01','DEN','FCA',13.0,FALSE,NULL,'OO'),
(6564,'0955','2015-01-01','PHX','ELP',-8.0,FALSE,NULL,'OO'),
(1556,'0956','2015-01-01','DEN','DCA',6.0,FALSE,NULL,'UA'),
(906,'0956','2015-01-01','ORD','JFK',13.0,FALSE,NULL,'B6'),
(4896,'0956','2015-01-01','ATL','CAE',-5.0,FALSE,NULL,'EV'),
(6120,'0956','2015-01-01','SYR','IAD',-8.0,FALSE,NULL,'EV'),
(382,'0956','2015-01-01','HNL','ITO',-4.0,FALSE,NULL,'HA'),
(495,'0957','2015-01-01','DEN','IAD',37.0,FALSE,NULL,'UA'),
(1221,'0957','2015-01-01','DEN','BOS',115.0,FALSE,NULL,'UA'),
(1286,'0957','2015-01-01','DEN','FLL',8.0,FALSE,NULL,'UA'),
(722,'0957','2015-01-01','PBI','BOS',-6.0,FALSE,NULL,'B6'),
(5657,'0958','2015-01-01','DEN','MLI',8.0,FALSE,NULL,'OO'),
(1226,'0958','2015-01-01','RIC','ORD',-6.0,FALSE,NULL,'UA'),
(425,'0958','2015-01-01','PHX','JFK',-1.0,FALSE,NULL,'US'),
(480,'0958','2015-01-01','PHX','IAH',-2.0,FALSE,NULL,'US'),
(411,'0958','2015-01-01','JFK','LAS',-5.0,FALSE,NULL,'B6'),
(5988,'0958','2015-01-01','DEN','SDF',11.0,FALSE,NULL,'EV'),
(6515,'0958','2015-01-01','DEN','DFW',26.0,FALSE,NULL,'OO'),
(646,'0959','2015-01-01','PHX','BOS',5.0,FALSE,NULL,'US'),
(679,'0959','2015-01-01','JFK','PHX',2.0,FALSE,NULL,'US'),
(1763,'0959','2015-01-01','ROC','CLT',2.0,FALSE,NULL,'US'),
(1882,'0959','2015-01-01','LGA','CLT',-8.0,FALSE,NULL,'US'),
(2031,'0959','2015-01-01','MIA','CLT',-7.0,FALSE,NULL,'US'),
(489,'0959','2015-01-01','PHX','PIT',-4.0,FALSE,NULL,'US'),
(511,'0959','2015-01-01','PHX','OMA',-10.0,FALSE,NULL,'US'),
(610,'0959','2015-01-01','PHX','ATL',-8.0,FALSE,NULL,'US'),
(559,'0959','2015-01-01','ATL','SJU',-1.0,FALSE,NULL,'DL'),
(1639,'0959','2015-01-01','LGA','RSW',-3.0,FALSE,NULL,'B6'),
(5338,'0959','2015-01-01','ECP','ATL',-7.0,FALSE,NULL,'EV'),
(3463,'0959','2015-01-01','LGA','RDU',-3.0,FALSE,NULL,'MQ'),
(5653,'1000','2015-01-01','AUS','LAX',16.0,FALSE,NULL,'OO'),
(4573,'1000','2015-01-01','SLC','FAR',-3.0,FALSE,NULL,'OO'),
(244,'1000','2015-01-01','PBI','EWR',-6.0,FALSE,NULL,'UA'),
(268,'1000','2015-01-01','DEN','SFO',0.0,FALSE,NULL,'UA'),
(309,'1000','2015-01-01','SFO','IAD',0.0,FALSE,NULL,'UA'),
(1743,'1000','2015-01-01','MIA','MSY',-3.0,FALSE,NULL,'US'),
(1844,'1000','2015-01-01','PHX','PHL',2.0,FALSE,NULL,'US'),
(1910,'1000','2015-01-01','CLT','LGA',-5.0,FALSE,NULL,'US'),
(570,'1000','2015-01-01','IAH','SFO',114.0,FALSE,NULL,'UA'),
(642,'1000','2015-01-01','JFK','SFO',-1.0,FALSE,NULL,'UA'),
(69,'1000','2015-01-01','IAD','SFO',-1.0,FALSE,NULL,'VX'),
(956,'1000','2015-01-01','SFO','SAN',-3.0,FALSE,NULL,'VX'),
(4988,'1000','2015-01-01','BUF','MCO',-3.0,FALSE,NULL,'WN'),
(4774,'1000','2015-01-01','BUR','OAK',-5.0,FALSE,NULL,'WN'),
(1747,'1000','2015-01-01','BWI','LAS',-3.0,FALSE,NULL,'WN'),
(10,'1000','2015-01-01','DAL','DCA',14.0,FALSE,NULL,'WN'),
(1155,'1000','2015-01-01','DEN','AUS',10.0,FALSE,NULL,'WN'),
(1691,'1000','2015-01-01','DEN','SDF',6.0,FALSE,NULL,'WN'),
(922,'1000','2015-01-01','DEN','TUL',0.0,FALSE,NULL,'WN'),
(3115,'1000','2015-01-01','ELP','LAX',14.0,FALSE,NULL,'WN'),
(4999,'1000','2015-01-01','ELP','PHX',-3.0,FALSE,NULL,'WN'),
(16,'1000','2015-01-01','HOU','DAL',-4.0,FALSE,NULL,'WN'),
(938,'1000','2015-01-01','LAS','RNO',-2.0,FALSE,NULL,'WN'),
(467,'1000','2015-01-01','LAX','HOU',1.0,FALSE,NULL,'WN'),
(1974,'1000','2015-01-01','PHX','SAN',-1.0,FALSE,NULL,'WN'),
(1521,'1000','2015-01-01','TPA','IND',-2.0,FALSE,NULL,'WN'),
(1437,'1000','2015-01-01','ORD','SMF',21.0,FALSE,NULL,'UA'),
(1534,'1000','2015-01-01','ORD','EWR',-1.0,FALSE,NULL,'UA'),
(1549,'1000','2015-01-01','DEN','MCO',4.0,FALSE,NULL,'UA'),
(471,'1000','2015-01-01','LAS','PHX',-5.0,FALSE,NULL,'US'),
(507,'1000','2015-01-01','SNA','PHX',-6.0,FALSE,NULL,'US'),
(566,'1000','2015-01-01','SAN','PHX',-6.0,FALSE,NULL,'US'),
(290,'1000','2015-01-01','AUS','JFK',NULL,TRUE,'A','AA'),
(255,'1000','2015-01-01','JFK','LAX',-1.0,FALSE,NULL,'AA'),
(1090,'1000','2015-01-01','SNA','DFW',12.0,FALSE,NULL,'AA'),
(1114,'1000','2015-01-01','DFW','LGA',NULL,TRUE,'B','AA'),
(1268,'1000','2015-01-01','TPA','MIA',0.0,FALSE,NULL,'AA'),
(1494,'1000','2015-01-01','AUS','DFW',-9.0,FALSE,NULL,'AA'),
(1161,'1000','2015-01-01','MIA','TPA',-1.0,FALSE,NULL,'AA'),
(1684,'1000','2015-01-01','DFW','PSP',-2.0,FALSE,NULL,'AA'),
(2377,'1000','2015-01-01','DFW','ICT',NULL,TRUE,'B','AA'),
(151,'1000','2015-01-01','ANC','OME',-9.0,FALSE,NULL,'AS'),
(329,'1000','2015-01-01','SJC','SEA',0.0,FALSE,NULL,'AS'),
(501,'1000','2015-01-01','SNA','SEA',-13.0,FALSE,NULL,'AS'),
(553,'1000','2015-01-01','PSP','SEA',-10.0,FALSE,NULL,'AS'),
(502,'1000','2015-01-01','FLL','JFK',-2.0,FALSE,NULL,'B6'),
(682,'1000','2015-01-01','RSW','DCA',-3.0,FALSE,NULL,'B6'),
(925,'1000','2015-01-01','JFK','TPA',37.0,FALSE,NULL,'B6'),
(430,'1000','2015-01-01','JFK','SFO',-1.0,FALSE,NULL,'DL'),
(829,'1000','2015-01-01','BOS','MSP',4.0,FALSE,NULL,'DL'),
(958,'1000','2015-01-01','MSY','ATL',-6.0,FALSE,NULL,'DL'),
(1190,'1000','2015-01-01','ATL','MIA',23.0,FALSE,NULL,'DL'),
(1257,'1000','2015-01-01','DTW','ATL',1.0,FALSE,NULL,'DL'),
(1263,'1000','2015-01-01','PVD','ATL',-6.0,FALSE,NULL,'DL'),
(1266,'1000','2015-01-01','BUF','ATL',-1.0,FALSE,NULL,'DL'),
(2026,'1000','2015-01-01','ATL','FLL',0.0,FALSE,NULL,'DL'),
(1712,'1000','2015-01-01','TPA','MSP',-1.0,FALSE,NULL,'DL'),
(1847,'1000','2015-01-01','LGA','ATL',0.0,FALSE,NULL,'DL'),
(4497,'1000','2015-01-01','MCI','IAH',-5.0,FALSE,NULL,'EV'),
(5255,'1000','2015-01-01','LGA','RIC',-6.0,FALSE,NULL,'EV'),
(5289,'1000','2015-01-01','IAH','ATL',-5.0,FALSE,NULL,'EV'),
(5451,'1000','2015-01-01','GRR','MSP',-11.0,FALSE,NULL,'EV'),
(5389,'1000','2015-01-01','LGA','GSP',-14.0,FALSE,NULL,'EV'),
(5942,'1000','2015-01-01','PHX','DEN',13.0,FALSE,NULL,'EV'),
(1246,'1000','2015-01-01','DFW','MEM',14.0,FALSE,NULL,'F9'),
(3,'1000','2015-01-01','LAX','HNL',-8.0,FALSE,NULL,'HA'),
(29,'1000','2015-01-01','SEA','OGG',-6.0,FALSE,NULL,'HA'),
(2792,'1000','2015-01-01','DFW','GUC',14.0,FALSE,NULL,'MQ'),
(2813,'1000','2015-01-01','ORD','ATL',8.0,FALSE,NULL,'MQ'),
(168,'1000','2015-01-01','HNL','KOA',3.0,FALSE,NULL,'HA'),
(2961,'1000','2015-01-01','MIA','EYW',53.0,FALSE,NULL,'MQ'),
(2981,'1000','2015-01-01','RIC','ORD',26.0,FALSE,NULL,'MQ'),
(3138,'1000','2015-01-01','ORD','DTW',-3.0,FALSE,NULL,'MQ'),
(3676,'1000','2015-01-01','AMA','DFW',NULL,TRUE,'B','MQ'),
(5346,'1000','2015-01-01','LAX','CLD',31.0,FALSE,NULL,'OO'),
(4784,'1000','2015-01-01','SEA','LAS',-2.0,FALSE,NULL,'OO'),
(5196,'1000','2015-01-01','PDX','SFO',-7.0,FALSE,NULL,'OO'),
(5561,'1000','2015-01-01','DEN','FAR',146.0,FALSE,NULL,'OO'),
